date,price,price_target,price_target_upside,forward_pe_ratio,forward_pe_ratio:median:3,forward_ps_ratio,forward_ps_ratio:median:3,market_cap,sales_est_2fy_avg,eps_est_2fy_avg,eps_est_2y_num_est,eps_est_long_term_growth_num_est,eps_est_long_term_growth,cfo_per_share_est_2fy_avg,price_target_upside_mean_upper,price_target_upside_std_upper,price_target_upside_mean_lower,price_target_upside_std_lower,price_target_upside_upper_band,price_target_upside_lower_band
2012-04-10,12.48,13.564,8.6859,13.0544,9.8843,1.506,1.4255,5147019508.8,1.1573,10.3797,5.0,3.0,10.6667,4.6539,9.03566111111111,4.038601958765854,7.331779365079364,2.5354332201758805,13.074263069876965,4.796346144903484
2012-04-11,12.6,13.564,7.6508,13.1799,9.8844,1.5205,1.426,5196510081.0,1.1573,10.3797,5.0,3.0,10.6667,4.6539,9.031534126984129,4.038952939456351,7.293304761904762,2.492824780456458,13.07048706644048,4.800479981448305
2012-04-12,12.62,13.564,7.4802,13.1857,9.8955,1.5408,1.4271,5204758509.7,1.2259,10.3932,5.0,3.0,10.6667,4.6539,9.029654365079368,4.039455006832896,7.240405555555555,2.415784236104196,13.069109371912262,4.824621319451359
2012-04-13,12.57,13.5127,7.4996,13.1485,9.9146,1.5347,1.4272,5184137437.95,1.2259,10.4032,5.0,3.0,10.6667,4.6539,9.026786309523809,4.040028280099899,7.190963492063492,2.344619552681662,13.066814589623707,4.84634393938183
2012-04-16,12.63,13.5127,6.9889,13.2016,9.9346,1.542,1.4272,5208882724.05,1.2259,10.4052,5.0,3.0,10.6667,4.6539,9.021607539682542,4.040966110029651,7.140747619047619,2.2792295406902165,13.062573649712192,4.861518078357403
2012-04-17,12.68,13.5127,6.567,13.2539,9.9355,1.5481,1.4288,5229503795.8,1.2259,10.4052,5.0,3.0,10.6667,4.6539,9.01817123015873,4.042318049710525,7.1008587301587305,2.244401151141174,13.060489279869255,4.856457579017556
2012-04-18,12.67,13.5127,6.6511,13.2434,9.9458,1.5469,1.4303,5225379581.45,1.2259,10.4052,5.0,3.0,10.6667,4.6539,9.016168650793652,4.043241931788826,7.055253968253968,2.193727429947664,13.059410582582478,4.861526538306304
2012-04-19,12.85,13.5127,5.1572,13.4316,9.956,1.5689,1.431,5299615439.75,1.2259,10.4052,5.0,3.0,10.6667,4.6539,9.010697023809524,4.046599788268235,7.005757142857143,2.16522689787219,13.05729681207776,4.8405302449849525
2012-04-20,12.86,13.5127,5.0754,13.4872,9.9631,1.5701,1.4317,5303739654.1,1.2259,10.4133,5.0,3.0,10.6667,4.6539,9.003790079365078,4.050345702721116,6.967295238095238,2.1560402314562226,13.054135782086195,4.811255006639016
2012-04-23,12.83,13.5127,5.3211,13.4557,10.0072,1.5664,1.432,5291367011.05,1.2259,10.4133,5.0,3.0,10.6667,4.6539,8.99813630952381,4.05349858626813,6.953977777777777,2.161018806910963,13.05163489579194,4.792958970866815
2012-04-24,12.91,13.5127,4.6685,13.5396,10.0077,1.5762,1.4321,5324360725.85,1.2259,10.4133,5.0,3.0,10.6667,4.6539,8.991441666666667,4.057863793584774,6.960914285714286,2.152180906549202,13.04930546025144,4.808733379165084
2012-04-25,13.02,13.5127,3.7842,13.655,10.0082,1.5936,1.4324,5383055774.88,1.2259,10.4133,5.0,3.0,10.6667,4.6539,8.969448412698412,4.055984042880443,6.968975396825397,2.138209195104749,13.025432455578857,4.830766201720648
2012-04-26,13.05,13.7948,5.7073,13.3654,10.0184,1.4687,1.4329,5395459129.2,2.8125,10.9676,6.0,4.0,9.95,4.6539,8.956413888888887,4.055890438896432,6.980715079365079,2.12707194383534,13.01230432778532,4.853643135529739
2012-04-27,13.08,13.7948,5.4648,13.3756,10.0277,1.4653,1.4332,5407862483.52,3.2436,11.343,6.0,4.0,9.95,4.6539,8.943689087301587,4.056766156147763,6.970928571428571,2.131216231539588,13.00045524344935,4.839712339888983
2012-04-30,13.09,13.7948,5.3843,13.3708,10.0492,1.4664,1.4338,5411996934.96,3.2436,11.5988,6.0,4.0,9.95,4.6539,8.929483333333334,4.056669441786008,6.972283333333333,2.130144189401426,12.986152775119342,4.842139143931908
2012-05-01,13.04,13.7948,5.7883,13.3211,10.0543,1.4608,1.4343,5391324677.76,3.2436,11.6444,6.0,4.0,9.95,4.6539,8.91554623015873,4.055368216578293,6.974102380952381,2.129025309251852,12.970914446737025,4.845077071700529
2012-05-02,13.12,13.7948,5.1433,13.4028,10.0594,1.4689,1.4344,5424400289.28,3.295,11.641,6.0,4.0,9.95,4.6539,8.897351984126985,4.051672225795696,6.95752619047619,2.135124076289064,12.94902420992268,4.822402114187126
2012-05-03,13.08,13.7948,5.4648,13.3619,10.0697,1.4645,1.4352,5407862483.52,3.295,11.641,6.0,4.0,9.95,4.6539,8.881699404761903,4.049659915026855,6.9171579365079365,2.1146210319338947,12.931359319788758,4.802536904574042
2012-05-04,13.03,13.7948,5.8695,13.3109,10.0697,1.4589,1.4359,5387190226.32,3.295,11.641,6.0,4.0,9.95,4.6539,8.861888492063493,4.039893441071824,6.903496825396825,2.115794020671791,12.901781933135316,4.7877028047250345
2012-05-07,12.97,13.7948,6.3593,13.232,10.0722,1.4491,1.4373,5362383517.68,3.5035,11.9013,6.0,4.0,9.95,4.6539,8.84163234126984,4.026748921028918,6.893468253968254,2.1153514684668333,12.868381262298758,4.778116785501421
2012-05-08,12.93,13.7948,6.6883,13.1912,10.076,1.4447,1.4374,5345845711.92,3.5035,11.9013,6.0,4.0,9.95,4.6539,8.826503571428573,4.020469738361994,6.888897619047619,2.115166185715663,12.846973309790569,4.773731433331957
2012-05-09,12.86,13.7948,7.2691,13.1198,10.0799,1.4368,1.4373,5316904551.84,3.5035,11.4898,7.0,4.0,9.95,4.6539,8.814700198412698,4.016281733227383,6.891059523809524,2.1154164464590024,12.830981931640082,4.775643077350521
2012-05-10,13.08,13.7948,5.4648,13.3442,10.0825,1.4614,1.4374,5407862483.52,3.5035,11.4898,7.0,4.0,9.95,4.6539,8.802588888888888,4.017163307667818,6.890734920634921,2.115633852416683,12.819752196556706,4.775101068218238
2012-05-11,13.12,13.7948,5.1433,13.385,10.0825,1.4659,1.4374,5424400289.28,3.5035,11.4898,7.0,4.0,9.95,4.6539,8.789839682539682,4.018562624463159,6.87390238095238,2.121068932758893,12.80840230700284,4.752833448193487
2012-05-14,12.89,13.7948,7.0194,13.1504,10.0901,1.4402,1.4386,5329307906.16,3.5035,11.4898,7.0,4.0,9.95,4.6539,8.777101388888891,4.013967327577149,6.866246031746031,2.118769306768623,12.79106871646604,4.747476724977409
2012-05-15,13.01,13.7948,6.0323,13.2728,10.0914,1.4536,1.4387,5378921323.44,3.5035,11.4898,7.0,4.0,9.95,4.6539,8.763744246031745,4.0118732619447375,6.873842857142858,2.1140064562033,12.775617507976484,4.759836400939558
2012-05-16,12.97,13.7948,6.3593,13.232,10.0928,1.4491,1.4391,5362383517.68,3.5035,11.4898,7.0,4.0,9.95,4.6539,8.748612698412698,4.006517327994509,6.883353968253968,2.1089278700099703,12.755130026407208,4.774426098243998
2012-05-17,13.05,13.7948,5.7073,13.3136,10.1004,1.4581,1.4398,5395459129.2,3.5035,11.4898,7.0,4.0,9.95,4.6539,8.732730555555557,4.002666935223666,6.889051587301588,2.1047357004522262,12.735397490779224,4.784315886849361
2012-05-18,12.81,13.7948,7.6877,13.0688,10.1106,1.4313,1.4398,5296232294.64,3.5035,11.4898,7.0,4.0,9.95,4.6539,8.71263988095238,3.982358069467885,6.899283333333334,2.105465371370582,12.694997950420266,4.793817961962752
2012-05-21,12.83,13.7948,7.5199,13.0892,10.1106,1.4335,1.4402,5304501197.52,3.5035,11.4898,7.0,4.0,9.95,4.6539,8.691633333333334,3.960568038179577,6.894790476190476,2.1035158738619577,12.652201371512913,4.791274602328518
2012-05-22,12.86,13.7948,7.2691,13.1198,10.126,1.4368,1.4401,5316904551.84,3.5035,11.4898,7.0,4.0,9.95,4.6539,8.668658928571427,3.935036489098462,6.900309523809524,2.1035789493692016,12.603695417669888,4.796730574440322
2012-05-23,12.92,13.7948,6.7709,13.181,10.1414,1.4435,1.4402,5341711260.48,3.5035,11.4898,7.0,4.0,9.95,4.6539,8.646749206349206,3.914707671055448,6.89130238095238,2.1016680290652348,12.561456877404654,4.789634351887146
2012-05-24,12.87,13.7948,7.1857,13.13,10.1584,1.438,1.4402,5321039003.28,3.5035,11.4898,7.0,4.0,9.95,4.6539,8.625952777777778,3.894481195913035,6.880561904761905,2.0966321384109823,12.520433973690814,4.783929766350923
2012-05-25,12.77,13.7948,8.0251,13.028,10.1686,1.4268,1.4402,5279694488.88,3.5035,11.4898,7.0,4.0,9.95,4.6539,8.611927976190476,3.883856651757706,6.853502380952381,2.05905169533816,12.495784627948185,4.794450685614221
2012-05-29,12.78,13.8204,8.1408,13.0382,10.1721,1.4279,1.4402,5283828940.32,3.5035,11.4898,7.0,4.0,9.95,4.6539,8.596455753968254,3.870118622021225,6.860334126984127,2.061904148467309,12.466574375989476,4.798429978516818
2012-05-30,12.57,13.8204,9.9475,12.8239,10.1721,1.4044,1.4402,5197005460.08,3.5035,11.4898,7.0,4.0,9.95,4.6539,8.57967996031746,3.845776260013397,6.886552380952381,2.0800543653556147,12.425456220330856,4.806498015596766
2012-05-31,12.74,13.9047,9.1421,12.9696,10.1721,1.4234,1.4402,5267291134.56,3.5035,11.5052,7.0,4.0,9.95,4.6539,8.5650626984127,3.8295437409143056,6.913948412698412,2.0868923077816266,12.394606439327005,4.827056104916785
2012-06-01,12.54,13.9047,10.8828,12.766,10.1823,1.4011,1.4402,5184602105.76,3.5035,11.5052,7.0,4.0,9.95,4.6539,8.553329166666666,3.81329806825252,6.97448015873016,2.0905463315037616,12.366627234919186,4.883933827226398
2012-06-04,12.45,13.9047,11.6843,12.6743,10.1926,1.391,1.4408,5147392042.8,3.5035,11.5052,7.0,4.0,9.95,4.6539,8.539410714285715,3.7889164121808303,7.034811904761905,2.1159550455569227,12.328327126466544,4.918856859204983
2012-06-05,12.5,13.9047,11.2376,12.7252,10.1928,1.3966,1.4402,5168064300.0,3.5035,11.5052,7.0,4.0,9.95,4.6539,8.523120833333333,3.7594591529482417,7.087611111111111,2.137228713085291,12.282579986281576,4.95038239802582
2012-06-06,12.7,13.9047,9.4858,12.9288,10.193,1.419,1.4402,5250753328.8,3.5035,11.5052,7.0,4.0,9.95,4.6539,8.50542896825397,3.733767791482191,7.126507142857142,2.135912812796726,12.23919675973616,4.990594330060416
2012-06-07,12.74,13.9047,9.1421,12.9696,10.2017,1.4234,1.4402,5267291134.56,3.5035,11.5052,7.0,4.0,9.95,4.6539,8.486170833333333,3.705237693596209,7.171857142857143,2.117337890897251,12.19140852692954,5.054519251959892
2012-06-08,12.81,13.9047,8.5457,13.0408,10.2095,1.4313,1.4402,5296232294.64,3.5035,11.5052,7.0,4.0,9.95,4.6539,8.471501984126984,3.690278711741697,7.210499206349207,2.097377111441815,12.161780695868682,5.113122094907391
2012-06-11,12.68,13.9047,9.6585,12.9085,10.2277,1.4167,1.4408,5242484425.92,3.5035,11.5052,7.0,4.0,9.95,4.6539,8.46044027777778,3.678305178668585,7.247277777777777,2.0993657823597265,12.138745456446363,5.147911995418051
2012-06-12,12.67,13.9047,9.7451,12.8983,10.2288,1.4156,1.4402,5238349974.48,3.5035,11.5052,7.0,4.0,9.95,4.6539,8.449828174603175,3.66682756381904,7.2954388888888895,2.0863664764168823,12.116655738422214,5.209072412472008
2012-06-13,12.58,13.9047,10.5302,12.8577,10.2315,1.4056,1.4402,5201139911.52,3.5035,11.4846,7.0,4.0,9.95,4.6539,8.44750615079365,3.665135135301517,7.336419047619048,2.098852408216196,12.112641286095169,5.237566639402852
2012-06-14,12.55,13.9047,10.7944,12.8271,10.2334,1.4022,1.4402,5188736557.2,3.5035,11.4846,7.0,4.0,9.95,4.6539,8.445708333333334,3.6637582794866375,7.369146031746031,2.120428842462007,12.109466612819972,5.248717189284024
