date,price,price_target,price_target_upside,forward_pe_ratio,forward_pe_ratio:median:3,forward_ps_ratio,forward_ps_ratio:median:3,market_cap,sales_est_2fy_avg,eps_est_2fy_avg,eps_est_2y_num_est,eps_est_long_term_growth_num_est,eps_est_long_term_growth,cfo_per_share_est_2fy_avg
2013-05-15,0.88,1.5339,74.3068,8.998,23.0057,2.1257,4.4667,106729107.76,56.9491,144.3917,1.0,1.0,35.0,432.0702
2013-05-16,0.929,1.5339,65.113,9.499,22.7133,2.2441,4.4667,112671978.533,56.9491,144.3917,1.0,1.0,35.0,432.0702
2013-05-17,0.9,1.5339,70.4333,9.2025,22.6067,2.174,4.4667,109154769.3,56.9491,144.3917,1.0,1.0,35.0,432.0702
2013-05-20,0.9,1.461,62.3333,9.9448,22.4826,2.1985,4.4727,109154769.3,56.9491,134.6768,1.0,1.0,35.0,951.9749
2013-05-21,0.9,1.461,62.3333,9.9448,22.4409,2.1985,4.4667,109154769.3,56.9491,134.6768,1.0,1.0,35.0,951.9749
2013-05-22,0.89,1.461,64.1573,9.8343,22.429,2.1741,4.4667,107941938.53,56.9491,134.6768,1.0,1.0,35.0,951.9749
2013-05-23,0.9176,1.461,59.2197,10.1392,22.3197,2.2415,4.4667,111289351.4552,56.9491,134.6768,1.0,1.0,35.0,951.9749
2013-05-24,0.9301,1.461,57.0799,10.2773,22.2115,2.272,4.4667,112805389.9177,56.9491,134.6768,1.0,1.0,35.0,951.9749
2013-05-28,0.9157,1.6244,77.3943,10.3821,22.1878,2.0896,4.4727,111058913.6089,56.9491,128.332,1.0,1.0,35.0,1147.3217
2013-05-29,0.95,1.6244,70.9895,10.771,22.1748,2.1679,4.4667,115218923.15,56.9491,128.332,1.0,1.0,35.0,1147.3217
2013-05-30,1.0,1.6244,62.44,11.3379,22.101,2.282,4.4667,121283077.0,56.9491,128.332,1.0,1.0,35.0,1147.3217
2013-05-31,1.08,1.6244,50.4074,12.2449,21.8323,2.4646,4.4667,130985723.16,56.9491,128.332,1.0,1.0,35.0,1147.3217
2013-06-03,1.13,1.6244,43.7522,12.8118,21.4888,2.5787,4.4727,137049877.01,56.9491,128.332,1.0,1.0,35.0,1147.3217
2013-06-04,1.18,1.6244,37.661,13.3787,21.4425,2.6928,4.4667,143114030.86,56.9491,128.332,1.0,1.0,35.0,1147.3217
2013-06-05,1.145,1.6244,41.869,12.9819,21.4425,2.6129,4.4667,138869123.165,56.9491,128.332,1.0,1.0,35.0,1147.3217
2013-06-06,1.09,1.6244,49.0275,12.3583,21.4356,2.4874,4.4667,132198553.93,56.9491,128.332,1.0,1.0,35.0,1147.3217
2013-06-07,1.0805,1.6244,50.3378,12.2506,21.3381,2.4657,4.4667,131046364.6985,56.9491,128.332,1.0,1.0,35.0,1147.3217
2013-06-10,1.06,1.6244,53.2453,12.0181,21.0476,2.4189,4.4727,128560061.62,56.9491,128.332,1.0,1.0,35.0,1147.3217
2013-06-11,1.03,1.6244,57.7087,11.678,21.0425,2.3505,4.4667,124921569.31,56.9491,128.332,1.0,1.0,35.0,1147.3217
2013-06-12,1.1,1.6244,47.6727,12.4717,20.9501,2.5102,4.4667,133411384.7,56.9491,128.332,1.0,1.0,35.0,1147.3217
2013-06-13,1.07,1.6244,51.8131,12.1315,20.8577,2.4417,4.4667,129772892.39,56.9491,128.332,1.0,1.0,35.0,1147.3217
2013-06-14,1.07,1.5624,46.0187,13.2262,20.8535,2.5658,4.4667,129772892.39,56.9491,90.5388,2.0,1.0,35.0,574.6718
2013-06-17,1.14,1.5624,37.0526,14.0915,20.4678,2.7336,4.4727,138262707.78,56.9491,90.5388,2.0,1.0,35.0,574.6718
2013-06-18,1.2,1.5624,30.2,14.8331,20.2729,2.8775,4.4667,145539692.4,56.9491,90.5388,2.0,1.0,35.0,574.6718
2013-06-19,1.19,1.5624,31.2941,14.7095,20.1754,2.8535,4.4667,144326861.63,56.9491,90.5388,2.0,1.0,35.0,574.6718
2013-06-20,1.11,1.5624,40.7568,13.7206,20.078,2.6617,4.4667,134624215.47,56.9491,90.5388,2.0,1.0,35.0,574.6718
2013-06-21,1.15,1.5624,35.8609,14.2151,20.072,2.7576,4.4667,139475538.55,56.9491,90.5388,2.0,1.0,35.0,574.6718
2013-06-24,1.19,1.5624,31.2941,14.7095,20.0426,2.8535,4.4727,144326861.63,56.9491,90.5388,2.0,1.0,35.0,574.6718
2013-06-25,1.28,1.6769,31.0078,16.0401,20.0426,3.1123,4.4667,155242338.56,56.9491,92.4264,2.0,1.0,35.0,579.3547
2013-06-26,1.22,1.6769,37.4508,15.2882,19.9628,2.9664,4.4667,147965353.94,56.9491,92.4264,2.0,1.0,35.0,579.3547
2013-06-27,1.29,1.6769,29.9922,16.1654,19.883,3.1366,4.4667,156455169.33,56.9491,92.4264,2.0,1.0,35.0,579.3547
2013-06-28,1.34,1.6769,25.1418,16.792,19.8562,3.2582,4.4667,162519323.18,56.9491,92.4264,2.0,1.0,35.0,579.3547
2013-07-01,1.33,1.6769,26.0827,16.6667,19.6522,3.2339,4.4727,161306492.41,56.9491,92.4264,2.0,1.0,35.0,579.3547
2013-07-02,1.28,1.6561,29.3828,16.2231,19.6162,3.1448,4.4727,155242338.56,56.9491,92.67,2.0,1.0,35.0,536.7131
2013-07-03,1.31,1.6561,26.4198,16.6033,19.6162,3.2185,4.4667,158880830.87,56.9491,92.67,2.0,1.0,35.0,536.7131
2013-07-05,1.27,1.6561,30.4016,16.0963,19.4932,3.1202,4.4727,154029507.79,56.9491,92.67,2.0,1.0,35.0,536.7131
2013-07-08,1.29,1.6561,28.3798,16.3498,19.4932,3.1694,4.4814,156455169.33,56.9491,92.67,2.0,1.0,35.0,536.7131
2013-07-09,1.28,1.6561,29.3828,16.2231,19.4932,3.1448,4.4788,155242338.56,56.9491,92.67,2.0,1.0,35.0,536.7131
2013-07-10,1.27,1.6799,32.2756,15.7178,19.4556,3.1379,4.4727,154029507.79,56.9491,92.6058,2.0,1.0,35.0,551.3405
2013-07-11,1.25,1.6799,34.392,15.4703,19.358,3.0885,4.4727,151603846.25,56.9491,92.6058,2.0,1.0,35.0,551.3405
2013-07-12,1.16,1.6881,45.5259,14.3033,19.2653,2.8542,4.4727,140688369.32,56.9491,87.9021,2.0,1.0,35.0,291.7584
2013-07-15,1.17,1.7162,46.6838,14.4266,19.1898,2.8788,4.4814,141901200.09,56.9491,87.9021,2.0,1.0,35.0,291.7584
2013-07-16,1.12,1.7162,53.2321,13.8101,19.1898,2.7558,4.4788,135837046.24,56.9491,87.9021,2.0,1.0,35.0,291.7584
2013-07-17,1.11,1.7162,54.6126,13.6868,19.1376,2.7312,4.4727,134624215.47,56.9491,87.9021,2.0,1.0,35.0,291.7584
2013-07-18,1.08,1.7162,58.9074,13.3169,19.0309,2.6574,4.4727,130985723.16,56.9491,87.9021,2.0,1.0,35.0,291.7584
2013-07-19,1.17,1.7172,46.7692,14.4089,18.9765,2.8774,4.4727,141901200.09,56.9491,87.8722,2.0,1.0,35.0,291.8548
2013-07-22,1.34,1.7172,28.1493,16.5025,18.8294,3.2955,4.4814,162519323.18,56.9491,87.8722,2.0,1.0,35.0,291.8548
2013-07-23,1.31,1.7172,31.084,16.133,18.7633,3.2218,4.4814,158880830.87,56.9491,87.8722,2.0,1.0,35.0,291.8548
2013-07-24,1.27,1.7172,35.2126,15.6404,18.7633,3.1234,4.4788,154029507.79,56.9491,87.8722,2.0,1.0,35.0,291.8548
2013-07-25,1.28,1.7172,34.1563,15.7635,18.6567,3.148,4.4788,155242338.56,56.9491,87.8722,2.0,1.0,35.0,291.8548
2013-07-26,1.3,1.7172,32.0923,16.0099,18.5522,3.1972,4.4788,157668000.1,56.9491,87.8722,2.0,1.0,35.0,291.8548
2013-07-29,1.31,1.7172,31.084,16.133,18.5309,3.2218,4.484,158880830.87,56.9491,87.8722,2.0,1.0,35.0,291.8548
2013-07-30,1.25,1.6847,34.776,16.3185,18.5247,3.0201,4.4814,152603865.0,56.9491,90.5219,3.0,1.0,35.0,261.6367
2013-07-31,1.17,1.6847,43.9915,15.2742,18.5185,2.8268,4.4814,142837217.64,56.9491,90.5219,3.0,1.0,35.0,261.6367
2013-08-01,1.19,1.6847,41.5714,15.5352,18.448,2.8751,4.4788,145278879.48,56.9491,90.5219,3.0,1.0,35.0,261.6367
2013-08-02,1.2,1.6849,40.4083,15.6658,18.3774,2.899,4.4788,146499710.4,56.9491,90.5219,3.0,1.0,35.0,261.6367
2013-08-05,1.17,1.6836,43.8974,15.2742,18.3505,2.8265,4.484,142837217.64,56.9491,90.5851,3.0,1.0,35.0,261.6367
2013-08-06,1.15,1.6836,46.4,15.0131,18.3236,2.7782,4.4814,140395555.8,56.9491,90.5851,3.0,1.0,35.0,261.6367
2013-08-07,1.13,1.6836,48.9912,14.752,18.3196,2.7299,4.4788,137953893.96,56.9491,90.5851,3.0,1.0,35.0,261.6367
2013-08-08,1.16,1.6836,45.1379,15.1436,18.3156,2.8023,4.4788,141616386.72,56.9491,90.5851,3.0,1.0,35.0,261.6367
2013-08-09,1.19,1.6836,41.479,15.5352,18.2222,2.8748,4.4788,145278879.48,56.9491,90.5851,3.0,1.0,35.0,261.6367
2013-08-12,1.18,1.6836,42.678,15.4047,18.1287,2.8507,4.484,144058048.56,56.9491,90.5851,3.0,1.0,35.0,261.6367
2013-08-13,1.21,1.6836,39.1405,15.7963,18.1272,2.9231,4.4814,147720541.32,56.9491,90.5851,3.0,1.0,35.0,261.6367
2013-08-14,1.16,1.6836,45.1379,15.1436,18.1258,2.8023,4.4788,141616386.72,56.9491,90.5851,3.0,1.0,35.0,261.6367
2013-08-15,1.06,1.6836,58.8302,13.8381,18.1248,2.5608,4.4788,129408077.52,56.9491,90.5851,3.0,1.0,35.0,261.6367
2013-08-16,1.08,1.6836,55.8889,14.0992,18.1237,2.6091,4.4788,131849739.36,56.9491,90.5851,3.0,1.0,35.0,261.6367
2013-08-19,1.07,1.6836,57.3458,13.9687,17.9104,2.5849,4.4667,130628908.44,56.9491,90.5851,3.0,1.0,35.0,261.6367
2013-08-20,1.13,1.6836,48.9912,14.752,17.6972,2.7299,4.4652,137953893.96,56.9491,90.5851,3.0,1.0,35.0,261.6367
2013-08-21,1.11,1.6836,51.6757,14.4909,17.6972,2.6816,4.4638,135512232.12,56.9491,90.5851,3.0,1.0,35.0,261.6367
2013-08-22,1.14,1.6836,47.6842,14.8825,17.6972,2.754,4.4638,139174724.88,56.9491,90.5851,3.0,1.0,35.0,261.6367
2013-08-23,1.12,1.6836,50.3214,14.6214,17.4256,2.7057,4.4638,136733063.04,56.9491,90.5851,3.0,1.0,35.0,261.6367
2013-08-26,1.09,1.6836,54.4587,14.2298,17.154,2.6332,4.4638,133070570.28,56.9491,90.5851,3.0,1.0,35.0,261.6367
2013-08-27,1.04,1.6793,61.4712,13.6126,17.0566,2.5395,4.4638,126966415.68,56.9491,94.7971,3.0,1.0,35.0,290.846
2013-08-28,1.04,1.6793,61.4712,13.6126,16.9591,2.5395,4.4638,126966415.68,56.9491,94.7971,3.0,1.0,35.0,290.846
2013-08-29,1.05,1.6793,59.9333,13.7435,16.8756,2.5639,4.4638,128187246.6,56.9491,94.7971,3.0,1.0,35.0,290.846
2013-08-30,1.03,1.6793,63.0388,13.4817,16.792,2.515,4.4638,125745584.76,56.9491,94.7971,3.0,1.0,35.0,290.846
2013-09-03,1.03,1.6793,63.0388,13.4817,16.778,2.515,4.4638,125745584.76,56.9491,94.7971,3.0,1.0,35.0,290.846
2013-09-04,1.05,1.6793,59.9333,13.7435,16.7641,2.5639,4.4638,128187246.6,56.9491,94.7971,3.0,1.0,35.0,290.846
2013-09-05,1.11,1.6793,51.2883,14.5288,16.7154,2.7104,4.4638,135512232.12,56.9491,94.7971,3.0,1.0,35.0,290.846
2013-09-06,1.11,1.6793,51.2883,14.5288,16.6667,2.7104,4.4638,135512232.12,56.9491,94.7971,3.0,1.0,35.0,290.846
2013-09-09,1.09,1.6793,54.0642,14.267,16.6033,2.6615,4.4623,133070570.28,56.9491,94.7971,3.0,1.0,35.0,290.846
2013-09-10,1.07,1.6793,56.9439,14.0052,16.5529,2.6127,4.4528,130628908.44,56.9491,94.7971,3.0,1.0,35.0,290.846
2013-09-11,1.03,1.6793,63.0388,13.4817,16.5025,2.515,4.4432,125745584.76,56.9491,94.7971,3.0,1.0,35.0,290.846
2013-09-12,1.04,1.6793,61.4712,13.6126,16.4262,2.5395,4.4427,126966415.68,56.9491,94.7971,3.0,1.0,35.0,290.846
2013-09-13,1.02,1.6793,64.6373,13.3508,16.3498,2.4906,4.4425,124524753.84,56.9491,94.7971,3.0,1.0,35.0,290.846
2013-09-16,1.01,1.6793,66.2673,13.2199,16.3342,2.4662,4.4134,123303922.92,56.9491,94.7971,3.0,1.0,35.0,290.846
2013-09-17,1.01,1.6793,66.2673,13.2199,16.3185,2.4662,4.4079,123303922.92,56.9491,94.7971,3.0,1.0,35.0,290.846
2013-09-18,1.04,1.6793,61.4712,13.6126,16.2708,2.5395,4.4052,126966415.68,56.9491,94.7971,3.0,1.0,35.0,290.846
2013-09-19,1.05,1.6793,59.9333,13.7435,16.2231,2.5639,4.3982,128187246.6,56.9491,94.7971,3.0,1.0,35.0,290.846
2013-09-20,1.05,1.6793,59.9333,13.7435,16.2231,2.5639,4.3939,128187246.6,56.9491,94.7971,3.0,1.0,35.0,290.846
2013-09-23,1.03,1.6882,63.9029,12.7633,16.2231,2.3667,4.3622,125745584.76,56.9491,100.824,3.0,1.0,35.0,329.2425
2013-09-24,0.9904,1.6882,70.4564,12.2726,16.1942,2.2757,4.349,120911094.3168,56.9491,100.824,3.0,1.0,35.0,329.2425
2013-09-25,1.06,1.6883,59.2736,13.1351,16.1654,2.4356,4.3485,129408077.52,56.9491,100.824,3.0,1.0,35.0,329.2425
2013-09-26,1.08,1.6883,56.3241,13.3829,16.1492,2.4815,4.3466,131849739.36,56.9491,100.824,3.0,1.0,35.0,329.2425
2013-09-27,1.05,1.6883,60.7905,13.0112,16.133,2.4126,4.3448,128187246.6,56.9491,100.824,3.0,1.0,35.0,329.2425
2013-09-30,1.16,1.6883,45.5431,14.3742,16.133,2.6654,4.327,141616386.72,56.9491,100.824,3.0,1.0,35.0,329.2425
2013-10-01,1.12,1.7183,53.4196,11.3821,16.133,2.375,4.3241,136733063.04,56.9491,106.2981,3.0,1.0,35.0,295.7081
2013-10-02,1.11,1.7183,54.8018,11.2805,16.1146,2.3538,4.3132,135512232.12,56.9491,106.2981,3.0,1.0,35.0,295.7081
2013-10-03,1.07,1.7183,60.5888,10.874,16.0963,2.2689,4.2994,130628908.44,56.9491,106.2981,3.0,1.0,35.0,295.7081
2013-10-04,1.07,1.7183,60.5888,10.874,16.0682,2.2689,4.2952,130628908.44,56.9491,106.2981,3.0,1.0,35.0,295.7081
2013-10-07,1.05,1.718,63.619,10.6707,16.0401,2.2265,4.2862,128187246.6,56.9491,106.2981,3.0,1.0,35.0,295.7081
2013-10-08,1.02,1.718,68.4314,10.3659,16.025,2.1629,4.2785,124524753.84,56.9491,106.2981,3.0,1.0,35.0,295.7081
2013-10-09,1.03,1.718,66.7961,10.4675,16.0099,2.1841,4.2693,125745584.76,56.9491,106.2981,3.0,1.0,35.0,295.7081
2013-10-10,1.05,1.718,63.619,10.6707,15.9031,2.2265,4.2528,128187246.6,56.9491,106.2981,3.0,1.0,35.0,295.7081
2013-10-11,1.08,1.718,59.0741,10.9756,15.7963,2.2901,4.2424,131849739.36,56.9491,106.2981,3.0,1.0,35.0,295.7081
2013-10-14,1.08,1.718,59.0741,10.9756,15.7799,2.2901,4.2368,131849739.36,56.9491,106.2981,3.0,1.0,35.0,295.7081
2013-10-15,1.03,1.718,66.7961,10.4675,15.7635,2.1841,4.2342,125745584.76,56.9491,106.2981,3.0,1.0,35.0,295.7081
2013-10-16,1.02,1.718,68.4314,10.3659,15.749,2.1629,4.2328,124524753.84,56.9491,106.2981,3.0,1.0,35.0,295.7081
2013-10-17,1.04,1.699,63.3654,11.4664,15.7346,2.2703,4.2312,126966415.68,56.9491,103.9034,3.0,1.0,35.0,268.7775
2013-10-18,1.04,1.699,63.3654,10.7549,15.7262,2.1325,4.2237,126966415.68,56.9491,129.1527,3.0,1.0,35.0,319.9294
2013-10-21,1.01,1.699,68.2178,10.4447,15.7178,2.071,4.2122,123303922.92,56.9491,129.1527,3.0,1.0,35.0,319.9294
2013-10-22,1.07,1.699,58.785,11.0651,15.6918,2.194,4.2122,130628908.44,56.9491,129.1527,3.0,1.0,35.0,319.9294
2013-10-23,1.05,1.6716,59.2,12.3821,15.6658,2.161,4.2122,128187246.6,56.9491,111.6177,3.0,1.0,35.0,280.8377
2013-10-24,1.15,1.6646,44.7478,14.5386,15.6531,2.5403,4.2092,140395555.8,56.9491,111.6279,3.0,1.0,35.0,249.0187
2013-10-25,1.15,1.6624,44.5565,14.5386,15.6404,2.5466,4.1981,140395555.8,56.9491,114.3747,3.0,1.0,35.0,286.0197
2013-10-28,1.18,1.6618,40.8305,13.3183,15.6401,2.4746,4.1851,144496832.74,56.9491,106.4145,3.0,1.0,35.0,279.6859
2013-10-29,1.12,1.6603,48.2411,15.3846,15.6398,2.5665,4.1851,137149536.16,56.9491,95.9834,4.0,1.0,35.0,240.3887
2013-10-30,1.05,1.6599,58.0857,14.4429,15.5924,2.4067,4.1851,128577690.15,56.9491,96.0014,4.0,1.0,35.0,240.307
2013-10-31,1.05,1.6599,58.0857,14.4429,15.545,2.4067,4.1849,128577690.15,56.9491,96.0014,4.0,1.0,35.0,240.307
2013-11-01,1.14,1.6599,45.6053,15.6809,15.5924,2.613,4.1844,139598635.02,56.9491,96.0014,4.0,1.0,35.0,240.307
2013-11-04,1.2,1.7035,41.9583,17.094,15.6398,2.8523,4.1579,146945931.6,56.9491,100.677,4.0,1.0,35.0,240.307
2013-11-05,1.23,1.7035,38.4959,17.5214,15.6401,2.9236,4.1579,150619579.89,56.9491,100.677,4.0,1.0,35.0,240.307
2013-11-06,1.15,1.7035,48.1304,16.3818,15.6404,2.7334,4.1579,140823184.45,56.9491,100.677,4.0,1.0,35.0,240.307
2013-11-07,1.11,1.7035,53.4685,15.812,15.6531,2.6384,4.1579,135924986.73,56.9491,100.677,4.0,1.0,35.0,240.307
2013-11-08,1.16,1.7035,46.8534,16.5242,15.6658,2.7572,4.1579,142047733.88,56.9491,100.677,4.0,1.0,35.0,240.307
2013-11-11,1.17,1.7035,45.5983,16.6667,15.6734,2.781,4.1307,143272283.31,56.9491,100.677,4.0,1.0,35.0,240.307
2013-11-12,1.18,1.7035,44.3644,16.8091,15.6809,2.8048,4.1307,144496832.74,56.9491,100.677,4.0,1.0,35.0,240.307
2013-11-13,1.13,1.7035,50.7522,16.0969,15.6994,2.6859,4.1307,138374085.59,56.9491,100.677,4.0,1.0,35.0,240.307
2013-11-14,1.1,1.7018,54.7091,15.6695,15.6809,2.6146,4.1199,134700437.3,56.9491,100.677,4.0,1.0,35.0,240.307
2013-11-15,1.12,1.7014,51.9107,15.9544,15.6994,2.6641,4.1199,137149536.16,56.9491,103.3303,4.0,1.0,35.0,278.1037
2013-11-18,1.11,1.7026,53.3874,15.812,15.7178,2.6397,4.1035,135924986.73,56.9491,103.3303,4.0,1.0,35.0,278.2061
2013-11-19,1.09,1.7026,56.2018,15.5271,15.6994,2.5922,4.1035,133475887.87,56.9491,103.3303,4.0,1.0,35.0,278.2061
2013-11-20,1.08,1.7026,57.6481,15.3846,15.6809,2.5684,4.1035,132251338.44,56.9491,103.3303,4.0,1.0,35.0,278.2061
2013-11-21,1.12,1.7026,52.0179,15.9544,15.6994,2.6635,4.1035,137149536.16,56.9491,103.3303,4.0,1.0,35.0,278.2061
2013-11-22,1.16,1.7026,46.7759,16.5242,15.7178,2.7586,4.097,142047733.88,56.9491,103.3303,4.0,1.0,35.0,278.2061
2013-11-25,1.18,1.7026,44.2881,16.8091,15.7262,2.8062,4.0763,144496832.74,56.9491,103.3303,4.0,1.0,35.0,278.2061
2013-11-26,1.14,1.7026,49.3509,16.2393,15.7346,2.7111,4.0763,139598635.02,56.9491,103.3303,4.0,1.0,35.0,278.2061
2013-11-27,1.16,1.7026,46.7759,16.5242,15.749,2.7586,4.0763,142047733.88,56.9491,103.3303,4.0,1.0,35.0,278.2061
2013-11-29,1.17,1.7026,45.2137,16.6904,15.7799,2.7874,4.0596,143272283.31,56.9491,103.3303,4.0,1.0,35.0,278.2061
2013-12-02,1.14,1.6939,48.5877,16.2625,15.7963,2.7211,4.0517,139598635.02,56.9491,102.134,4.0,1.0,35.0,278.9312
2013-12-03,1.11,1.6939,52.6036,15.8345,15.8042,2.6495,4.0512,135924986.73,56.9491,102.134,4.0,1.0,35.0,278.9312
2013-12-04,1.14,1.6939,48.5877,16.2625,15.812,2.7211,4.0502,139598635.02,56.9491,102.134,4.0,1.0,35.0,278.9312
2013-12-05,1.15,1.6939,47.2957,16.4051,15.812,2.745,4.0441,140823184.45,56.9491,102.134,4.0,1.0,35.0,278.9312
2013-12-06,1.16,1.6939,46.0259,16.5478,15.812,2.7688,4.0169,142047733.88,56.9491,102.134,4.0,1.0,35.0,278.9312
2013-12-09,1.15,1.6939,47.2957,16.4051,15.8232,2.745,3.9866,140823184.45,56.9491,102.134,4.0,1.0,35.0,278.9312
2013-12-10,1.14,1.6939,48.5877,16.2625,15.8345,2.7211,3.9785,139598635.02,56.9491,102.134,4.0,1.0,35.0,278.9312
2013-12-11,1.14,1.6939,48.5877,16.2625,15.8944,2.7211,3.9738,139598635.02,56.9491,102.134,4.0,1.0,35.0,278.9312
2013-12-12,1.15,1.6939,47.2957,16.4051,15.9544,2.745,3.9691,140823184.45,56.9491,102.134,4.0,1.0,35.0,278.9312
2013-12-13,1.13,1.6939,49.9027,16.1198,15.9544,2.6972,3.9537,138374085.59,56.9491,102.134,4.0,1.0,35.0,278.9312
2013-12-16,1.16,1.6457,41.8707,15.8904,15.9544,2.787,3.8861,142047733.88,56.9491,107.0332,5.0,1.0,35.0,439.3443
2013-12-17,1.16,1.6449,41.8017,15.9122,15.9333,2.7885,3.8782,142047733.88,56.9491,107.0519,5.0,1.0,35.0,439.1387
2013-12-18,1.24,1.64,32.2581,17.0096,15.9544,2.9881,3.8686,151844129.32,56.9491,106.1882,5.0,1.0,35.0,300.6106
2013-12-19,1.13,1.64,45.1327,15.5007,15.9333,2.723,3.8579,138374085.59,56.9491,106.1882,5.0,1.0,35.0,300.6106
2013-12-20,1.13,1.64,45.1327,15.5007,15.9122,2.723,3.8526,138374085.59,56.9491,106.1882,5.0,1.0,35.0,300.6106
2013-12-23,1.14,1.6396,43.8246,15.6379,15.9013,2.7477,3.8018,139598635.02,56.9491,102.8427,5.0,1.0,35.0,248.5576
2013-12-24,1.14,1.6396,43.8246,15.6379,15.8904,2.7477,3.7955,139598635.02,56.9491,102.8427,5.0,1.0,35.0,248.5576
2013-12-26,1.34,1.6396,22.3582,18.3813,15.9013,3.2298,3.7955,164089623.62,56.9491,102.8427,5.0,1.0,35.0,248.5576
2013-12-27,1.27,1.6396,29.1024,17.4211,15.9122,3.0611,3.7955,155517777.61,56.9491,102.8427,5.0,1.0,35.0,248.5576
2013-12-30,1.42,1.6396,15.4648,19.4787,15.9333,3.4226,3.7613,173886019.06,56.9491,102.8427,5.0,1.0,35.0,248.5576
2013-12-31,1.38,1.6563,20.0217,23.6707,15.9544,3.547,3.752,168987821.34,56.9491,104.1661,5.0,1.0,35.0,219.2256
2014-01-02,1.39,1.7038,22.5755,23.8422,15.9544,3.5727,3.7403,170212370.77,56.9491,104.1661,5.0,1.0,35.0,219.2256
2014-01-03,1.41,1.7038,20.8369,24.1852,15.9544,3.6241,3.726,172661469.63,56.9491,104.1661,5.0,1.0,35.0,219.2256
2014-01-06,1.4,1.7038,21.7,24.0137,15.9822,3.5984,3.6922,171436920.2,56.9491,104.1661,5.0,1.0,35.0,219.2256
2014-01-07,1.38,1.7038,23.4638,23.6707,16.0099,3.547,3.6918,168987821.34,56.9491,104.1661,5.0,1.0,35.0,219.2256
2014-01-08,1.34,1.7038,27.1493,22.9846,16.025,3.4442,3.691,164089623.62,56.9491,104.1661,5.0,1.0,35.0,219.2256
2014-01-09,1.3,1.6964,30.4923,22.9277,16.0401,3.3452,3.6863,159191425.9,56.9491,105.2149,5.0,1.0,35.0,217.9637
2014-01-10,1.32,1.7046,29.1364,23.9564,16.0682,3.4252,3.672,161640524.76,56.9491,104.7811,5.0,1.0,35.0,215.464
2014-01-13,1.3,1.7046,31.1231,23.5935,16.0963,3.3733,3.6616,159191425.9,56.9491,104.7811,5.0,1.0,35.0,215.464
2014-01-14,1.32,1.7046,29.1364,23.9564,16.0966,3.4252,3.6616,161640524.76,56.9491,104.7811,5.0,1.0,35.0,215.464
2014-01-15,1.37,1.7046,24.4234,24.8639,16.0969,3.5549,3.6616,167763271.91,56.9491,104.7811,5.0,1.0,35.0,215.464
2014-01-16,1.38,1.7046,23.5217,25.0454,16.1084,3.5809,3.6428,168987821.34,56.9491,104.7811,5.0,1.0,35.0,215.464
2014-01-17,1.39,1.7046,22.6331,25.2269,16.1198,3.6068,3.6241,170212370.77,56.9491,104.7811,5.0,1.0,35.0,215.464
2014-01-21,1.44,1.7046,18.375,26.1343,16.1264,3.7366,3.6428,176335117.92,56.9491,104.7811,5.0,1.0,35.0,215.464
2014-01-22,1.47,1.7046,15.9592,26.6788,16.133,3.8144,3.6616,180008766.21,56.9491,104.7811,5.0,1.0,35.0,215.464
2014-01-23,1.45,1.7046,17.5586,26.3158,16.133,3.7625,3.6616,177559667.35,56.9491,104.7811,5.0,1.0,35.0,215.464
2014-01-24,1.41,1.7046,20.8936,25.5898,16.133,3.6587,3.6616,172661469.63,56.9491,104.7811,5.0,1.0,35.0,215.464
2014-01-27,1.33,1.7046,28.1654,24.1379,16.1492,3.4511,3.6602,162865074.19,56.9491,104.7811,5.0,1.0,35.0,215.464
2014-01-28,1.37,1.7046,24.4234,24.8639,16.1654,3.5549,3.6587,167763271.91,56.9491,104.7811,5.0,1.0,35.0,215.464
2014-01-29,1.37,1.7046,24.4234,24.8639,16.1942,3.5549,3.6414,167763271.91,56.9491,104.7811,5.0,1.0,35.0,215.464
2014-01-30,1.4,1.699,21.3571,25.7827,16.2231,3.6792,3.6587,171436920.2,56.9491,104.0601,5.0,1.0,35.0,205.0105
2014-01-31,1.36,1.739,27.8676,27.2545,16.2231,3.7806,3.6602,166538722.48,56.9491,105.0196,5.0,1.0,35.0,167.9208
2014-02-03,1.27,1.739,36.9291,25.4509,16.2231,3.5304,3.6587,155517777.61,56.9491,105.0196,5.0,1.0,35.0,167.9208
2014-02-04,1.33,1.739,30.7519,26.6533,16.2312,3.6972,3.6602,162865074.19,56.9491,105.0196,5.0,1.0,35.0,167.9208
2014-02-05,1.29,1.739,34.8062,25.8517,16.2393,3.586,3.6587,157966876.47,56.9491,105.0196,5.0,1.0,35.0,167.9208
2014-02-06,1.33,1.7411,30.9098,26.6533,16.2509,3.6918,3.6602,162865074.19,56.9491,105.0196,5.0,1.0,35.0,167.9742
2014-02-07,1.38,1.7411,26.1667,27.6553,16.2625,3.8306,3.6616,168987821.34,56.9491,105.0196,5.0,1.0,35.0,167.9742
2014-02-10,1.39,1.7411,25.259,27.8557,16.2625,3.8583,3.6616,170212370.77,56.9491,105.0196,5.0,1.0,35.0,167.9742
2014-02-11,1.38,1.7411,26.1667,27.6553,16.2625,3.8306,3.6704,168987821.34,56.9491,105.0196,5.0,1.0,35.0,167.9742
2014-02-12,1.4,1.7051,21.7929,28.9256,16.2625,3.8489,3.6792,171436920.2,56.9491,102.2767,5.0,1.0,35.0,167.9742
